tripId,Last Modified,primaryDriverId,truckId,Fuel%,primaryTrailerId,TRLcheck,subStatusLabel,⚠️Check_Call,mph,Miles_left,OUT OF ROUTE,etaTimeDifference,AI ETA,Samsara Location,liveSharingUrl,customerName,emptyDrivingDistance,loadedDrivingDistance,ShipperName,LoadingCity,DestinationName,DestinationCity,PU Arrival,PU TIME,PU TIME LATEST,Arrived to PU,Left from PU,DEL Arrival,DeliveryEarliest,DeliveryLatest,Arrived_to_Delivery,onTimeStatus,sensorName,Ditat_SET_Point,tempC,tempF,reeferModeLabel,DITATgpsSpeed
TR-0000133015-01,8/21/2025 8:32am,688MICHAEL,25564,57,Rx53092E,🟢,En Route to Pickup,,69,35.2,🟢,🟡 OnTime 55min,8/21/2025 11:05am,"Hazelwood, MN",https://cloud.samsara.com/o/24693/fleet/viewer/3qAr2wX1D37afRyCBvjx,STONEARCH LOGISTICS,49.2,401.2,NEWPORT COLD STORAGE,"Newport, MN",NEWPORT COLD STORAGE,"Lockport, IL",,8/21/2025 12:00pm,,,,,8/21/2025 12:00pm,8/21/2025 12:00pm,,🟡 OnTime,RX53092E TEMP,34.0,2.0,36.0,Continuous,1.88
TR-0000132916-01,8/21/2025 8:32am,330KELLY,25715,93,Rx53075E,🟢,En Route to Delivery,,0,1378.2,🟢,🟡 OnTime 43min,8/22/2025 6:17am,"Benson, AZ",https://cloud.samsara.com/o/24693/fleet/viewer/5gt6BrDyxLdbUdIh4aB6,DSV Road Inc ,5.4,1822.9,Dsv Air & Sea Inc. Torrance,"Torrance, CA",Kuehne & Nagel Warehouse,"Memphis, TN",Early 31min,8/20/2025 12:00pm,8/20/2025 2:29pm,8/20/2025 2:29pm,8/20/2025 6:20pm,Early 31min,8/22/2025 7:00am,8/22/2025 7:00am,8/20/2025 2:29pm,🟡 OnTime,RX53075E TEMP,68.0,20.0,68.0,Continuous,0.00
TR-0000133051-01,8/21/2025 8:32am,347JAMESLY,25655,89,Rx53100E,🟢,En Route to Delivery,,69,111.8,🟢,🟡 OnTime 33min,8/21/2025 12:27pm,"Loda, IL",https://cloud.samsara.com/o/24693/fleet/viewer/W3LWRP785bqvjFoJuaWr,Radiant Road & Rail,4.0,541.4,Quest Warehouse City Brew co Alani Nu,"Memphis, TN",DIAGEO BOLINGBROOK PAB,"Bolingbrook, IL",Early 43min,8/20/2025 5:00pm,8/20/2025 4:17pm,8/20/2025 4:17pm,8/20/2025 6:35pm,Early 43min,8/21/2025 1:00pm,8/21/2025 1:00pm,8/20/2025 4:17pm,🟡 OnTime,RX53100E TEMP,99.0,28.0,82.0,Dry Load,69.12
TR-0000132996-01,8/21/2025 8:32am,625CHAD,25890,99,Rx53080E,🟡,En Route to Pickup,⚠️Arrived?,0,0.8,🟢,🟡 OnTime 25min,8/21/2025 10:35am,"Norman, OK",https://cloud.samsara.com/o/24693/fleet/viewer/s53ZUWRvI25MLLKWaZ7G,Yusen Logistics (Americas) Inc.,182.5,817.6,Avara Pharmaceutical Technologies,"Norman, OK",Avara Pharmaceutical Technologies,"Elk Grove Village, IL",,8/21/2025 11:00am,,,,,8/21/2025 11:00am,8/21/2025 11:00am,,🟡 OnTime,RX53080E TEMP,68.0,20.0,68.0,Continuous,0.00
TR-0000133085-01,8/21/2025 8:32am,274EZEKIEL,24540,36,Rx53117E,🟢,En Route to Pickup,,0,43.5,🟢,🟡 OnTime 16min,8/21/2025 12:14pm,"Pasco County, FL",https://cloud.samsara.com/o/24693/fleet/viewer/YUtCCn95eiAut72rBR8b,Primary Freight LLC,249.8,571.9,SUN CITY,"Ruskin, FL",SUN CITY,"Bessemer, AL",,8/21/2025 7:00am,,,,,8/21/2025 7:00am,8/21/2025 12:30pm,,🟡 OnTime,RX53117E TEMP,58.0,19.0,66.0,Continuous,0.00
TR-0000132671-01,8/21/2025 8:32am,703MARUICE,406973,51,Rx53139E,🟡,En Route to Delivery,,55,75.9,🟢,🟡 OnTime 13min,8/21/2025 12:47pm,"Fairfield, VA",https://cloud.samsara.com/o/24693/fleet/viewer/bPMhYomm3WSGqgxguhYr,Organic Logistics LLC,26.6,1032.1,CashtonWarehouse,"Cashton, WI",Wal Mart Dc 7016,"Gordonsville, VA",Early 144min,8/20/2025 8:00am,8/20/2025 10:36am,8/20/2025 10:36am,8/20/2025 11:45am,Early 139min,8/21/2025 1:00pm,8/21/2025 1:00pm,8/20/2025 9:40pm,🟡 OnTime,RX53139E TEMP,34.0,1.0,34.0,Continuous,61.38
TR-0000132673-02,8/21/2025 8:32am,490JARRETT,25554,84,Rx53138E,🟢,En Route to Pickup,,0,10.0,🟢,🔴 Late 10h 51min,8/21/2025 10:50am,"Woodridge, IL",https://cloud.samsara.com/o/24693/fleet/viewer/I1zU8cESObzXjCYYgTOI,"LoadDelivered Logistics, LLC  DBA Capstone Logistics",0.0,10.1,AGY Shop,"Lockport, IL",AGY Shop,"Bolingbrook, IL",,8/20/2025 12:00am,,,,,8/20/2025 12:00am,8/20/2025 11:59pm,,🔴 Late,RX53138E TEMP,99.0,27.0,81.0,Dry Load,0.00
TR-0000132766-01,8/21/2025 8:32am,556ROMAINE,24829,45,Rx53147E,🟢,En Route to Delivery,,12,261.2,🟢,🔴 Late 3h 0min,8/21/2025 3:00pm,"Mount Vernon, IL",https://cloud.samsara.com/o/24693/fleet/viewer/4iuYNk1WHXJdT6Q6yW9a,Ram Transportation Services,131.9,890.3,CHIQUITA GULPORT,"Gulfport, MS",AGY Shop,"Lockport, IL",Early 600min,8/20/2025 8:00am,8/20/2025 5:00am,8/20/2025 5:00am,8/20/2025 10:00am,Early 600min,8/21/2025 12:00am,8/21/2025 12:00pm,8/20/2025 5:00am,🔴 Late,RX53147E TEMP,58.0,14.0,57.0,Continuous,0.00
TR-0000132947-01,8/21/2025 8:32am,607ARKEYEL,24473,74,Rx53150E,🟢,En Route to Pickup,,65,35.6,🟢,🔴 Late 2min,8/21/2025 11:02am,"Parkville, MO",,DSV Air & Sea Inc,59.9,487.1,Boehringer Ingelheim,"St Joseph, MO",Boehringer Ingelheim,"Franklin Park, IL",,8/21/2025 8:00am,,,,,8/21/2025 8:00am,8/21/2025 11:00am,,🔴 Late,RX53150E TEMP,41.0,5.0,41.0,Continuous,68.92
TR-0000132151-02,8/21/2025 8:32am,647JUANIS,229938,37,Rx53165E,🟢,En Route to Delivery,,63,96.3,🟢,🔴 Late 2h 19min,8/21/2025 1:19pm,"Kingsville, MD",https://cloud.samsara.com/o/24693/fleet/viewer/Grldve8UYmB0oKghG3D6,DSV Air & Sea Inc,0.0,677.0,Kraft Foods- Newberry,"Newberry, SC",NOVO NORDISK A/S,"Philadelphia, PA",Early 1549min,8/21/2025 12:00am,8/20/2025 10:10pm,8/20/2025 10:10pm,8/20/2025 10:20pm,,8/21/2025 11:00am,8/21/2025 11:00am,,🔴 Late,RX53165E TEMP,41.0,4.0,39.0,Continuous,55.83
TR-0000132937-01,8/21/2025 8:32am,589JERMAINE,25559,61,Rx53125E,🟢,Unloading,⚠️Empty?,57,9.7,🟢,,,"Alsip, IL",https://cloud.samsara.com/o/24693/fleet/viewer/IjWv8aoJCHmOE1R0DPmD,C.H. Robinson,73.9,745.0,DHL / HENKEL US OPERATIONS CORP,"Greer, SC",DURO BAG MFG. CO.-141,"Alsip, IL",Early 200min,8/19/2025 5:30pm,8/19/2025 2:10pm,8/19/2025 2:10pm,8/19/2025 3:45pm,Early 75min,8/21/2025 10:00am,8/21/2025 10:00am,8/21/2025 8:45am,🟢 OnTime,RX53125E TEMP,99.0,25.0,77.0,Dry Load,7.11
TR-0000132669-01,8/21/2025 8:32am,209ELLIOTT,406974,67,Rx53171E,🟢,Unloading,,0,0.4,🟢,,,"Prince George County, VA",https://cloud.samsara.com/o/24693/fleet/viewer/DVv9m7qTO6zdn3lxEH3X,Organic Logistics LLC,0.0,1222.2,CashtonWarehouse,"Cashton, WI",FOOD LION DC 20,"Norfolk, VA",Late 610min,8/19/2025 5:00am,8/19/2025 3:10pm,8/19/2025 3:10pm,8/19/2025 3:50pm,Early 25min,8/21/2025 9:30am,8/21/2025 9:30am,8/21/2025 9:05am,🟡 OnTime,RX53171E TEMP,34.0,1.0,34.0,Continuous,0.00
TR-0000132643-01,8/21/2025 8:32am,286CORNELIUS,24541,74,Rx53078E,🟢,Unloading,⚠️Empty?,41,13.8,🟢,,,"NJ, 07094",https://cloud.samsara.com/o/24693/fleet/viewer/yIEZKvbU2y3BSLTVmvoc,Organic Logistics LLC,101.7,1083.0,CashtonWarehouse,"Cashton, WI",GENERAL TRADING DELI INC,"Bayonne, NJ",Early 147min,8/19/2025 3:00am,8/19/2025 7:33pm,8/19/2025 7:33pm,8/19/2025 8:19pm,Early 190min,8/21/2025 7:00am,8/21/2025 7:00am,8/21/2025 3:50am,🟢 OnTime,RX53078E TEMP,34.0,3.0,37.0,Continuous,36.10
TR-0000132970-01,8/21/2025 8:32am,351RON,483406,56,Rx53124E,🟢,Unloading,⚠️Empty?,0,42.8,🟢,,,"Crest Hill, IL",https://cloud.samsara.com/o/24693/fleet/viewer/LO56k9QC9Fql2JVtGSV8,C.H. Robinson,212.3,705.5,INTERCHANGE DC,"Mount Crawford, VA",C.H. Robinson,"Chicago, IL",Early 250min,8/20/2025 4:00pm,8/20/2025 11:50am,8/20/2025 11:50am,8/20/2025 3:55pm,Early 1425min,8/22/2025 6:00am,8/22/2025 6:00am,8/21/2025 6:15am,🟢 OnTime,RX53124E TEMP,35.0,2.0,36.0,Continuous,0.00
TR-0000132723-01,8/21/2025 8:32am,594ANTHONY,24474,82,Rx53120E,🟢,Unloading,,0,2.3,🟢,,,"Franklin Park, IL",https://cloud.samsara.com/o/24693/fleet/viewer/fdy6gVdZ4AOyJHidgovO,Organic Logistics LLC,161.6,285.7,CashtonWarehouse,"Cashton, WI",Jewel,"Bridgeview, IL",Late 625min,8/20/2025 3:00am,8/20/2025 1:25pm,8/20/2025 1:25pm,8/20/2025 1:53pm,Early 15min,8/21/2025 3:30am,8/21/2025 3:30am,8/21/2025 3:15am,🟡 OnTime,RX53120E TEMP,34.0,3.0,37.0,Continuous,0.00
TR-0000133028-01,8/21/2025 8:32am,501CHIVAK,25553,77,Rx53108E,🟢,Unloading,⚠️Empty?,28,12.4,🟢,,,"Indianapolis, IN",https://cloud.samsara.com/o/24693/fleet/viewer/CYX0hQoncKweODiduVAm,DeSpir Logistics LLC,36.1,205.7,LUFTHANSA CARGO,"Chicago, IL",Sentry,"Indianapolis, IN",Early 10min,8/20/2025 12:00pm,8/20/2025 4:50pm,8/20/2025 4:50pm,8/20/2025 8:50pm,Early 355min,8/21/2025 8:00am,8/21/2025 8:00am,8/21/2025 2:05am,🟢 OnTime,RX53108E TEMP,68.0,21.0,70.0,Continuous,36.64
TR-0000132773-01,8/21/2025 8:32am,635RICHARD,25653,99,Rx53095E,🟢,Unloading,,1,1.2,🟢,,,"Memphis, TN",https://cloud.samsara.com/o/24693/fleet/viewer/rdX2TAGQFTKuyeXmwryW,DSV Air & Sea Inc,94.2,563.4,LUFTHANSA CARGO,"Chicago, IL",West Pharma c/o Kuehne & Nagle,"Memphis, TN",Late 0min,8/20/2025 7:00am,8/20/2025 3:00pm,8/20/2025 3:00pm,8/20/2025 6:27pm,Early 7min,8/21/2025 10:00am,8/21/2025 10:00am,8/21/2025 9:53am,🔴 Late,RX53095E TEMP,41.0,7.0,45.0,Continuous,0.00
TR-0000132718-02,8/21/2025 8:32am,521MOHAMMAD,9200,82,Rx53142E,🟢,Unloading,,0,0.3,🟢,,,"Bolingbrook, IL",https://cloud.samsara.com/o/24693/fleet/viewer/BKlOxoN4gziOamNj6KHM,"LoadDelivered Logistics, LLC  DBA Capstone Logistics",0.0,10.1,AGY Shop,"Lockport, IL","Nestle Usa, Inc.","Bolingbrook, IL",Early 1439min,8/21/2025 1:00am,8/21/2025 12:00am,8/21/2025 12:00am,8/21/2025 8:00am,Early 40min,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 8:20am,🟡 OnTime,RX53142E TEMP,99.0,28.0,82.0,Dry Load,0.00
TR-0000133071-01,8/21/2025 8:32am,681ROY,25036,96,Rx53170E,🟢,Unloading,,0,0.3,🟢,,,"Auburn, NC",https://cloud.samsara.com/o/24693/fleet/viewer/xYM3p7vz4fnRC6lpXncF,DeSpir Logistics LLC,136.9,51.6,BIOCAIR - Cary,"Cary, NC",MD Logistics,"Holly Springs, NC",Late 0min,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 9:15am,Early 190min,8/21/2025 12:30pm,8/21/2025 1:30pm,8/21/2025 10:20am,🔴 Late,RX53170E TEMP,41.0,6.0,43.0,Continuous,0.00
TR-0000132973-01,8/21/2025 6:33am,,,,,❓ Unknown,Unknown,,,,🟢,,,,,,,,,,,,,,,,,,,,,❓ Unknown,RX53097E TEMP,,-1.0,30.0,Unknown,
TR-0000132977-01,8/21/2025 8:32am,608ARTHUR,25560,88,RX53155E,🟢,Loading,,0,0.5,🟢,,,"Wauwatosa, WI",https://cloud.samsara.com/o/24693/fleet/viewer/FqApGXs0Wa05tVlH55aP,Garrison Logistics Inc.,98.1,1195.9,Lineage Logistics,"Milwaukee, WI",Lineage Logistics,"Missouri City, TX",Late 555min,8/20/2025 6:00am,8/20/2025 3:15pm,8/20/2025 3:15pm,8/20/2025 8:05pm,Late 555min,8/20/2025 6:00am,8/20/2025 6:00am,8/20/2025 3:15pm,🟢 OnTime,RX53155E TEMP,99.0,6.0,43.0,Stop & Run,0.00
TR-0000132932-02,8/21/2025 8:32am,365DAN,25892,99,Rx53119E,🟢,Loading,,0,0.1,🟢,,,"Columbus, OH",https://cloud.samsara.com/o/24693/fleet/viewer/f1PkYq8agYz8G8OYMHkg,DeSpir Logistics LLC,54.4,406.9,ONE9 Travel Center,"Wilmington, OH",ICS,"Bensenville, IL",Early 814min,8/20/2025 12:00am,8/20/2025 10:25am,8/20/2025 10:25am,8/20/2025 11:00am,Early 9min,8/21/2025 8:00am,8/21/2025 8:00am,8/21/2025 7:51am,🟡 OnTime,RX53119E TEMP,41.0,6.0,43.0,Continuous,0.00
TR-0000132978-01,8/21/2025 8:32am,269TERRENCE,25179,38,Rx53128E,🟢,Loading,,0,0.0,🟢,,,"Newport, MN",https://cloud.samsara.com/o/24693/fleet/viewer/p29lapBSIK9z3fELHoe2,Organic Logistics LLC,49.2,174.5,NEWPORT COLD STORAGE,"Newport, MN",NEWPORT COLD STORAGE,"Cashton, WI",Early 26min,8/21/2025 9:00am,8/21/2025 8:34am,8/21/2025 8:34am,,Early 26min,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 8:34am,,RX53128E TEMP,34.0,4.0,39.0,Continuous,0.00
TR-0000133029-01,8/21/2025 8:32am,680KEYONTA,384175,76,Rx53141E,🟢,Loading,,0,0.1,🟢,,,"MO, 63855",https://cloud.samsara.com/o/24693/fleet/viewer/OBRvA8rr4WCXpjrXQPBM,"RXO, Inc.",125.3,478.9,SOUTHERN CORPORATE PACKERS INC,"Hornersville, MO",SOUTHERN CORPORATE PACKERS INC,"Baton Rouge, LA",Early 665min,8/21/2025 8:00am,8/21/2025 6:55am,8/21/2025 6:55am,,Early 665min,8/21/2025 8:00am,8/21/2025 6:00pm,8/21/2025 6:55am,🟢 OnTime,RX53141E TEMP,55.0,9.0,48.0,Continuous,0.00
TR-0000133054-01,8/21/2025 8:32am,512JEFFREY,25057,99,,🟢,Loading,,0,1.6,🟢,,,"Lake County, IL",https://cloud.samsara.com/o/24693/fleet/viewer/saajlRgC9dFWCobSe8rg,"True Blue Freight, LLC",62.4,594.8,ABBVIE AP5 - MAIN,"North Chicago, IL",ABBVIE AP5 - MAIN,"Olive Branch, MS",Early 170min,8/21/2025 8:00am,8/21/2025 9:10am,8/21/2025 9:10am,,Early 170min,8/21/2025 8:00am,8/21/2025 12:00pm,8/21/2025 9:10am,🟢 OnTime,RX53099E TEMP,70.0,19.0,66.0,Continuous,0.00
TR-0000132995-01,8/21/2025 8:32am,482JAROD,25562,93,Rx53107E,🟢,Loading,,0,0.1,🟢,,,"Chaska, MN",https://cloud.samsara.com/o/24693/fleet/viewer/db3JDN2668hLyNQX1JNU,DeSpir Logistics LLC,24.8,409.7,Lifecore Biomedical LLC,"Chaska, MN",Lifecore Biomedical LLC,"Bensenville, IL",Early 106min,8/21/2025 10:00am,8/21/2025 8:14am,8/21/2025 8:14am,,Early 106min,8/21/2025 10:00am,8/21/2025 10:00am,8/21/2025 8:14am,🟡 OnTime,RX53107E TEMP,41.0,6.0,43.0,Continuous,0.00
TR-0000132930-01,8/21/2025 8:32am,458MARCIN,9100,100,,🟢,Loading,,0,0.0,🟢,,,"Bolingbrook, IL",,RWB Trucking LLC,10.7,10.7,DUAL TEMP C/O KNEAD DOUGH BAKERY,"Bolingbrook, IL",DUAL TEMP C/O KNEAD DOUGH BAKERY,"Lockport, IL",Early 49min,8/21/2025 9:00am,8/21/2025 8:11am,8/21/2025 8:11am,,Early 49min,8/21/2025 9:00am,8/21/2025 9:00am,8/21/2025 8:11am,🟡 OnTime,,0.0,,,Continuous,0.00
TR-0000133023-01,8/21/2025 8:32am,721CLIFFORD,24543,94,,🟢,Loading,,0,0.0,🟢,,,"Chicago, IL",,Ram Transportation Services,0.0,438.7,ANTHONY MARANO COMPANY,"Chicago, IL",ANTHONY MARANO COMPANY,"Oakwood Village, OH",Early 372min,8/21/2025 12:00pm,8/21/2025 8:48am,8/21/2025 8:48am,,Early 372min,8/21/2025 12:00pm,8/21/2025 3:00pm,8/21/2025 8:48am,,,50.0,,,Continuous,0.00
TR-0000132726-02,8/21/2025 8:32am,510JOSE,384173,75,Rx53126E,🟢,Loading,⚠️Loaded?,0,20.3,🟢,,,"Wilmington, IL",,Organic Logistics LLC,0.0,20.2,AGY Shop,"Lockport, IL",AGY Shop,"Wilmington, IL",Early 869min,8/21/2025 12:00am,8/21/2025 9:30am,8/21/2025 9:30am,,Early 869min,8/21/2025 12:00am,8/21/2025 11:59pm,8/21/2025 9:30am,,RX53126E TEMP,34.0,2.0,36.0,Continuous,0.00
TR-0000132752-01,8/21/2025 8:32am,269TERRENCE,25179,38,,🟢,Assigned ETA 08/22/25 11:53,,0,1626.1,🟢,,,"Newport, MN",,Organic Logistics LLC,0.0,1496.6,CashtonWarehouse,"Cashton, WI",,"Sarasota, FL",,8/22/2025 6:00am,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,,34.0,,,Continuous,
TR-0000133072-01,8/21/2025 8:32am,736JEAN,25056,50,Rx53064E,🟢,Assigned ETA 08/22/25 01:53,,69,1014.1,🟢,,,"Lincoln County, CO",https://cloud.samsara.com/o/24693/fleet/viewer/IoytsdjoUwVk4n7BzxcG,Allen Lund Company CA,55.0,1047.9,Leprino Foods Truck Gate,"Greeley, CO",,"Little Chute, WI",,8/21/2025 2:00pm,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,RX53064E TEMP,34.0,21.0,70.0,Continuous,
TR-0000132710-01,8/21/2025 8:32am,693ANTOINE,483407,89,Rx53085E,🟢,Assigned ETA 08/21/25 18:01,,0,369.8,🟢,,,"Skyline View, PA",https://cloud.samsara.com/o/24693/fleet/viewer/0rGEYsWWhQOboaZ7uZ97,Kuehne+Nagel Inc.,74.9,404.1,Merck,"West Point, PA",,"Wilson, NC",,8/21/2025 12:00pm,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,RX53085E TEMP,63.0,24.0,75.0,Continuous,
TR-0000133030-01,8/21/2025 8:32am,589JERMAINE,25559,61,Rx53125E,🟢,Assigned ETA 08/21/25 17:03,,57,347.6,🟢,,,"Alsip, IL",https://cloud.samsara.com/o/24693/fleet/viewer/kKbUNnXK0U5cbFh8W3Au,Blue Grace,32.6,368.3,Doumak Inc,"Elk Grove Village, IL",,"Hinckley, OH",,8/21/2025 6:00am,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,RX53125E TEMP,55.0,25.0,77.0,Continuous,
TR-0000133035-01,8/21/2025 8:32am,232MOHCIN,460997,16,Rx53101E,🟢,Assigned ETA 08/21/25 16:18,,68,352.7,🟢,,,"Cleveland, OH",https://cloud.samsara.com/o/24693/fleet/viewer/6NPSkLKWBtTEPsjPhzZ4,"Gateway Logistics, Inc.",7.4,353.8,MICELI DAIRY PRODUCTS,"Cleveland, OH",,"McCook, IL",,8/21/2025 11:00am,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,RX53101E TEMP,35.0,4.0,39.0,Continuous,
TR-0000133086-01,8/21/2025 8:32am,697EXONNE,406971,88,Rx53102E,🟢,Assigned ETA 08/21/25 14:18,,0,202.3,🟢,,,"Mount Sterling, IL",https://cloud.samsara.com/o/24693/fleet/viewer/Kj8RsIxyIFT5KSOoVut6,Ryan Transportation Service,130.7,341.0,BRWY-- St. Louis,"Saint Louis, MO",,"Dubuque, IA",,8/21/2025 11:00pm,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,RX53102E TEMP,99.0,8.0,46.0,Dry Load,
TR-0000132702-03,8/21/2025 8:32am,490JARRETT,25554,84,Rx53130E,🟢,Assigned ETA 08/21/25 10:31,,0,0.1,🟢,,,"Woodridge, IL",,"LoadDelivered Logistics, LLC  DBA Capstone Logistics",10.1,10.1,AGY Shop,"Lockport, IL",,"Bolingbrook, IL",,8/21/2025 6:00am,,,,,1/1/2000 12:00am,1/1/2000 12:00am,,,RX53130E TEMP,99.0,29.0,84.0,Dry Load,
